  program.c
c:\dev\adventure\src\cdraw.h(29): warning C4033: 'draw_image' must return a value
c:\dev\adventure\src\cdraw.h(30): warning C4033: 'draw_image' must return a value
c:\dev\adventure\src\cdraw.h(26): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cdraw.h(27): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cdraw.h(37): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\dev\adventure\src\cdraw.h(258): warning C4133: '<': incompatible types - from 'void *' to 'int *'
c:\dev\adventure\src\cfontsimple.h(73): warning C4133: '<': incompatible types - from 'void *' to 'unsigned char *'
c:\dev\adventure\src\cfontsimple.h(124): warning C4133: '<': incompatible types - from 'void *' to 'unsigned char *'
c:\dev\adventure\src\cfontsimple.h(154): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\dev\adventure\src\cfontsimple.h(172): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\dev\adventure\src\ctile.h(107): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\dev\adventure\src\ctile.h(108): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\dev\adventure\src\cworld.h(168): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\ccoin.h(88): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\ccoin.h(89): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\ccoin.h(109): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\ccoin.h(110): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\citem.h(75): warning C4033: 'spawn_item' must return a value
c:\dev\adventure\src\citem.h(154): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\citem.h(155): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\citem.h(164): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\citem.h(170): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\citem.h(173): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
